date,open,high,low,close,volume,returns,vwap,volatility_20,vol_ma_20,close_ma_20,range_pct
2026-05-22,1.2064549,1.2078686,1.1993994,1.200668,1.9473835e-10,-0.00037396007,1.2030854,0.0037894186,1.0,1.0010889,0.0045897677
2026-05-25,1.2059013,1.2072729,1.1988035,1.2000867,1.9492603e-10,-0.00038002295,1.2025031,0.0037865988,1.0,1.001088,0.0045847557
2026-05-26,1.2054211,1.2068,1.1982838,1.1995635,1.9362237e-10,-0.0003791451,1.2020006,0.0037922529,1.0,1.0011348,0.0046039578
2026-05-27,1.2057987,1.2072133,1.1986905,1.1999555,1.9331343e-10,-0.00037744833,1.2023901,0.0037923073,1.0,1.0011398,0.004605868
2026-05-28,1.2058985,1.2073561,1.198792,1.2000456,1.9242972e-10,-0.00037792537,1.2024945,0.003798307,1.0,1.0011767,0.0046250923
2026-05-29,1.2065176,1.2079883,1.1994607,1.2007092,1.930514e-10,-0.00037112442,1.203142,0.0037955097,1.0,1.0011402,0.0046107983
2026-06-01,1.2067043,1.2082069,1.19967,1.2009039,1.9285139e-10,-0.000369303,1.2033484,0.0037979442,1.0,1.0011488,0.004618668
2026-06-02,1.2077335,1.2092932,1.2007828,1.2019829,1.9230939e-10,-0.0003577736,1.2044228,0.0037972562,1.0,1.0011344,0.004613163
2026-06-03,1.20674,1.208234,1.1997006,1.2009313,1.926329e-10,-0.00036387122,1.203382,0.0037975728,1.0,1.0011532,0.0046166014
2026-06-04,1.2063837,1.2078152,1.1993209,1.2005762,1.9334223e-10,-0.00037018722,1.2030039,0.0037906645,1.0,1.001114,0.0045971223
2026-06-05,1.2059528,1.2073653,1.1988616,1.2001241,1.9343738e-10,-0.0003764771,1.202556,0.0037905723,1.0,1.0011243,0.00459998
2026-06-08,1.2059207,1.2073368,1.1988269,1.2000896,1.9363884e-10,-0.00037739804,1.2025235,0.003791816,1.0,1.0011296,0.004602493
2026-06-09,1.2068263,1.2083225,1.1997985,1.2010273,1.9251775e-10,-0.0003654829,1.2034731,0.0037974701,1.0,1.0011513,0.0046168817
2026-06-10,1.2066109,1.2081236,1.1995631,1.2007842,1.9112159e-10,-0.00036461005,1.2032391,0.0038000774,1.0,1.0011849,0.0046298504
2026-06-11,1.2075782,1.2091283,1.2006207,1.2018157,1.9193716e-10,-0.0003557723,1.2042603,0.0037962063,1.0,1.0011367,0.004612813
2026-06-12,1.207414,1.2089578,1.2004383,1.2016432,1.9209705e-10,-0.00035933533,1.2040927,0.003798858,1.0,1.0011466,0.004619038
2026-06-15,1.207141,1.2086446,1.200144,1.2013611,1.9248922e-10,-0.0003615534,1.2038003,0.0037944263,1.0,1.0011319,0.0046074674
2026-06-16,1.2072431,1.2087578,1.20025,1.2014647,1.9204821e-10,-0.00036192755,1.2038993,0.0037948175,1.0,1.0011333,0.0046091946
2026-06-17,1.2073433,1.2088642,1.2003653,1.2015724,1.9197993e-10,-0.00035799362,1.204013,0.0037950594,1.0,1.0011355,0.00461007
2026-06-18,1.2065382,1.2080151,1.1994928,1.2007253,1.9226856e-10,-0.00036766534,1.2031646,0.003794877,1.0,1.0011483,0.004612657
2026-06-19,1.2075087,1.2090533,1.2005446,1.2017478,1.9219365e-10,-0.0003574387,1.2041887,0.0037966394,1.0,1.0011383,0.004613979
2026-06-22,1.2076554,1.2092255,1.2006996,1.2018925,1.9159663e-10,-0.00035684122,1.2043433,0.003798978,1.0,1.0011511,0.0046212766
2026-06-23,1.2081316,1.2097526,1.2012146,1.2023865,1.9092106e-10,-0.00034764435,1.2048377,0.0038009332,1.0,1.001162,0.0046261484
2026-06-24,1.2080455,1.2096606,1.2011195,1.2022939,1.9095715e-10,-0.00035165242,1.204748,0.0038019195,1.0,1.001167,0.004629427
2026-06-25,1.2081198,1.2097254,1.2011997,1.2023785,1.9150809e-10,-0.00035188877,1.2048286,0.0038007335,1.0,1.001151,0.00462322
2026-06-26,1.2074403,1.2090131,1.2004659,1.2016561,1.909215e-10,-0.00035723764,1.2041093,0.00380014,1.0,1.0011744,0.004627454
2026-06-29,1.2078439,1.2094455,1.2009023,1.2020844,1.9119628e-10,-0.00035302326,1.2045429,0.0038027908,1.0,1.0011709,0.004631455
2026-06-30,1.2074105,1.2089611,1.2004348,1.2016371,1.9162542e-10,-0.00035973638,1.2040839,0.0037979048,1.0,1.001148,0.0046194335
2026-07-01,1.2075363,1.2091073,1.2005682,1.2017564,1.9099318e-10,-0.00035295522,1.204214,0.0037993274,1.0,1.0011643,0.004624311
2026-07-02,1.2082133,1.2098535,1.2013043,1.2024689,1.9084472e-10,-0.00034933063,1.2049267,0.0038038143,1.0,1.0011795,0.0046345843
2026-07-03,1.2081281,1.2097253,1.2012153,1.2023852,1.9090735e-10,-0.00034690383,1.2048353,0.0037984992,1.0,1.0011495,0.0046190186
2026-07-06,1.2082447,1.209861,1.2013419,1.2025073,1.9088894e-10,-0.00034823263,1.2049593,0.0038004387,1.0,1.0011524,0.004623318
2026-07-07,1.2079394,1.2095542,1.2010037,1.2021743,1.9055958e-10,-0.00035190428,1.2046332,0.0038036406,1.0,1.0011871,0.0046347613
2026-07-08,1.2075121,1.2090781,1.2005404,1.2017298,1.9100546e-10,-0.00035425846,1.2041833,0.003799552,1.0,1.0011715,0.004624174
2026-07-09,1.2082143,1.2098435,1.2013012,1.2024676,1.9065857e-10,-0.00034761243,1.2049214,0.0038023286,1.0,1.0011696,0.0046290653
2026-07-10,1.2084727,1.2101325,1.2015833,1.2027336,1.9018653e-10,-0.0003434845,1.2051963,0.0038044793,1.0,1.0011802,0.004635752
2026-07-13,1.2086133,1.2102858,1.2017434,1.2028794,1.8951413e-10,-0.00033807708,1.2053436,0.0038034285,1.0,1.0011778,0.0046345657
2026-07-14,1.2083093,1.2100078,1.2014015,1.2025452,1.8927067e-10,-0.00034692485,1.2050222,0.0038116807,1.0,1.0012301,0.0046593933
2026-07-15,1.2082086,1.2098337,1.2013006,1.2024575,1.9003782e-10,-0.00034736094,1.2049124,0.003801034,1.0,1.0011716,0.004628488
2026-07-16,1.2083598,1.2100164,1.2014565,1.2026075,1.8955149e-10,-0.00034254906,1.2050714,0.0038048394,1.0,1.0011892,0.004638534
2026-07-17,1.207767,1.2093979,1.2008116,1.2019773,1.8929745e-10,-0.0003488004,1.2044445,0.0038054544,1.0,1.0012118,0.004644814
2026-07-20,1.2078091,1.2094308,1.2008612,1.2020317,1.8991153e-10,-0.00034982993,1.2044963,0.0038044655,1.0,1.0011958,0.0046398025
2026-07-21,1.2079952,1.2096052,1.2010643,1.2022355,1.905159e-10,-0.00034980295,1.2046884,0.0038017821,1.0,1.0011754,0.004629409
2026-07-22,1.2087579,1.21045,1.2018908,1.2030278,1.894885e-10,-0.0003405944,1.2054905,0.0038075587,1.0,1.0011966,0.0046440237
2026-07-23,1.2095542,1.2112861,1.2027718,1.203864,1.8874105e-10,-0.00032756495,1.2063334,0.0038059987,1.0,1.001175,0.0046367478
2026-07-24,1.208859,1.2105651,1.202002,1.2031296,1.8908732e-10,-0.00034165953,1.2055937,0.0038078479,1.0,1.0012017,0.0046458067
2026-07-27,1.2086649,1.2103764,1.2017998,1.2029197,1.8868737e-10,-0.00033939717,1.2053957,0.0038084285,1.0,1.0012151,0.0046500997
2026-07-28,1.2085571,1.2102517,1.2016776,1.2028074,1.8881242e-10,-0.00033879516,1.2052834,0.00380842,1.0,1.001212,0.0046495814
2026-07-29,1.2080413,1.2096841,1.2011191,1.2022675,1.8904087e-10,-0.00034327595,1.2047372,0.0038035568,1.0,1.0011964,0.0046391063
2026-07-30,1.208237,1.2098868,1.2013273,1.20248,1.8932127e-10,-0.00034349234,1.2049421,0.0038040178,1.0,1.0011907,0.0046377424
2026-07-31,1.2083699,1.2100606,1.2014722,1.2026054,1.886601e-10,-0.00034161593,1.2050833,0.003808348,1.0,1.0012192,0.004651643
2026-08-03,1.2091196,1.2108229,1.2022939,1.2034117,1.8943831e-10,-0.0003362888,1.2058754,0.0038047468,1.0,1.0011759,0.004636169
2026-08-04,1.2088643,1.2105694,1.202009,1.2031275,1.887668e-10,-0.00033739355,1.2055976,0.003807107,1.0,1.0012107,0.004645494
2026-08-05,1.2088116,1.2105292,1.2019545,1.203069,1.8824536e-10,-0.00033585334,1.2055461,0.0038092388,1.0,1.0012203,0.004652557
2026-08-06,1.2091657,1.2109315,1.2023399,1.2034409,1.8794563e-10,-0.00033289613,1.2059246,0.0038132332,1.0,1.0012316,0.004662915
2026-08-07,1.2084044,1.2101055,1.2015128,1.20264,1.8838692e-10,-0.0003401989,1.2051203,0.00380879,1.0,1.0012263,0.004654373
2026-08-10,1.2081381,1.2098209,1.2012162,1.2023568,1.882562e-10,-0.00034439575,1.2048314,0.0038084919,1.0,1.0012339,0.0046556047
2026-08-11,1.2088313,1.2105484,1.2019677,1.2030917,1.8860914e-10,-0.00033816465,1.2055632,0.0038096537,1.0,1.0012205,0.004652528
2026-08-12,1.2093694,1.2111055,1.202564,1.2036669,1.8855788e-10,-0.00033204744,1.206135,0.003807278,1.0,1.0011934,0.004643595
2026-08-13,1.2093246,1.2110702,1.2025126,1.2036234,1.8887464e-10,-0.00033477653,1.2060912,0.0038090984,1.0,1.0011932,0.004648209
2026-08-14,1.2092456,1.2110217,1.2024192,1.2035152,1.8723435e-10,-0.00033055982,1.205994,0.0038133054,1.0,1.0012382,0.0046636714
2026-08-17,1.2097971,1.2116271,1.203029,1.2040987,1.873469e-10,-0.00032600522,1.2065835,0.0038146782,1.0,1.0012348,0.004666467
2026-08-18,1.2087932,1.210555,1.2019286,1.203037,1.8756677e-10,-0.00033620556,1.205525,0.003814892,1.0,1.0012565,0.004671406
2026-08-19,1.2090414,1.2107983,1.2021953,1.2033026,1.8774994e-10,-0.00033168364,1.2057817,0.003812482,1.0,1.0012367,0.00466144
2026-08-20,1.209429,1.2111955,1.2026253,1.2037171,1.8793679e-10,-0.00033154586,1.2061898,0.0038103135,1.0,1.0012212,0.0046534333
2026-08-21,1.2088027,1.2105508,1.2019364,1.2030494,1.8773824e-10,-0.0003350467,1.2055343,0.0038137652,1.0,1.0012491,0.004666226
2026-08-24,1.2087904,1.2105304,1.2019273,1.2030349,1.8712976e-10,-0.00033305568,1.2055215,0.003812114,1.0,1.0012414,0.00466407
2026-08-25,1.209215,1.2110039,1.2023859,1.2034825,1.8752634e-10,-0.0003309363,1.205965,0.0038150884,1.0,1.0012519,0.0046694865
2026-08-26,1.2094437,1.2112261,1.2026432,1.203728,1.8755794e-10,-0.000328381,1.2062123,0.0038126488,1.0,1.0012289,0.004660992
2026-08-27,1.2097498,1.2115495,1.2029802,1.204046,1.8706064e-10,-0.00032349522,1.2065306,0.0038120183,1.0,1.0012304,0.0046592136
2026-08-28,1.209529,1.2113286,1.202734,1.203815,1.8746406e-10,-0.00032879197,1.2063019,0.0038141755,1.0,1.0012347,0.004664907
2026-08-31,1.2095075,1.2112986,1.2027137,1.2037897,1.8699038e-10,-0.00032659492,1.2062738,0.0038128416,1.0,1.001235,0.00466237
2026-09-01,1.2094221,1.2111846,1.2026167,1.2037134,1.8799726e-10,-0.000331319,1.2061839,0.0038091647,1.0,1.0012112,0.004651199
2026-09-02,1.2092037,1.2109696,1.2023768,1.2034719,1.875085e-10,-0.00033179787,1.2059548,0.003811638,1.0,1.0012317,0.0046599223
2026-09-03,1.2094412,1.2112336,1.2026348,1.2037234,1.8745254e-10,-0.00032936773,1.2062066,0.0038138404,1.0,1.0012369,0.004664404
2026-09-04,1.2088896,1.2106557,1.2020352,1.2031342,1.8679917e-10,-0.0003320037,1.2056199,0.003813832,1.0,1.0012609,0.0046698246
2026-09-07,1.2098181,1.2116591,1.2030549,1.2041086,1.8618058e-10,-0.0003236569,1.2066025,0.0038169492,1.0,1.0012574,0.004674232
2026-09-08,1.2097917,1.2116566,1.203018,1.2040721,1.8595703e-10,-0.00032094034,1.2065744,0.003822274,1.0,1.0012839,0.0046882313
2026-09-09,1.2098964,1.2117285,1.2031329,1.2041941,1.8633545e-10,-0.00032309943,1.2066784,0.0038155555,1.0,1.0012448,0.0046688067
2026-09-10,1.2100626,1.2119213,1.2033209,1.2043781,1.8696662e-10,-0.00032647623,1.2068639,0.0038181704,1.0,1.0012459,0.0046748556
2026-09-11,1.2097061,1.211538,1.2029222,1.2039852,1.8621493e-10,-0.00032201863,1.2064807,0.003817555,1.0,1.0012636,0.0046758405
